SKU,Modelo Base,Detalle T�cnico (Color/Specs),Compatibilidad (Info Extra),Stock
BATALC01AFT063,Alcatel (Gen�rico),Bater�a,[N/A],1
BATALC01AFT064,Alcatel A3,Bater�a,[N/A],1
BATALC01AFT065,Alcatel Pixi 4,Bater�a,[N/A],1
TJCSAM01OEM007,Samsung Galaxy A12,Pin de Carga,[N/A],1
TJCSAM01OEM066,Samsung Galaxy A03s,Pin de Carga,[N/A],2
TJCSAM01OEM067,Samsung Galaxy A53,Pin de Carga,[N/A],1
TJCSAM01OEM068,Samsung Galaxy A04,Pin de Carga,[N/A],1
TJCSAM01OEM069,Samsung Galaxy Note 9,Pin de Carga,[N/A],1
TJCSAM01OEM070,Samsung Galaxy A03,Pin de Carga,[N/A],1
TJCZTE01OEM071,ZTE ZMax,Pin de Carga,[N/A],1
TJCZTE01OEM058,ZTE V9,Pin de Carga,[N/A],1
TJCZTE01OEM072,ZTE A5 Plus,Pin de Carga,[N/A],1
TJCZTE01OEM073,ZTE 50 Lite,Pin de Carga,[N/A],1
TJCMOT01OEM074,Motorola E7,Pin de Carga,[N/A],1
TJCMOT01OEM026,Motorola E5,Pin de Carga,[N/A],1
TJCMOT01OEM075,Motorola G52,Pin de Carga,[N/A],1
TJCMOT01OEM076,Motorola One Macro,Pin de Carga,[N/A],1
TJCMOT01OEM077,Motorola G22,Pin de Carga,[N/A],1
TJCMOT01OEM078,Motorola G50 5G,Pin de Carga,[N/A],1
TJCMOT01OEM020,Motorola G9 Plus,Pin de Carga,[N/A],1
TJCMOT01OEM079,Motorola G5,Pin de Carga,[N/A],1
TJCMOT01OEM025,Motorola X4,Pin de Carga,[N/A],1
TJCLAN01OEM080,Lanix M9,Pin de Carga,[N/A],1
TJCHON01OEM081,Honor 20 Pro,Pin de Carga,[N/A],1
TJCHON01OEM082,Honor Magic Elite,Pin de Carga,[N/A],1
TJCHON01OEM083,Honor 20,Pin de Carga,[N/A],1
TJCXIO01OEM084,Xiaomi Note 9 Pro Max,Pin de Carga,[N/A],1
TJCXIO01OEM085,Xiaomi Note 4X,Pin de Carga,[N/A],1
TJCXIO01OEM086,Xiaomi Mi A2 Lite,Pin de Carga,[N/A],1
TJCXIO01OEM037,Xiaomi Mi 4c,Pin de Carga,[N/A],1
TJCXIO01OEM035,Xiaomi Redmi Note 8 Pro,Pin de Carga,[N/A],1
TJCXIO01OEM087,Xiaomi Nova 5T,Pin de Carga,[N/A],1
TJCXIO01OEM088,Xiaomi P40 Lite,Pin de Carga,[N/A],1
TJCXIO01OEM089,Xiaomi Note 9 Pro,Pin de Carga,[N/A],1
TJCOPP01OEM090,Oppo A15,Pin de Carga,[N/A],2
TJCOPP01OEM091,Oppo C11,Pin de Carga,[N/A],1
TJCOPP01OEM092,Oppo A54,Pin de Carga,[N/A],1
LOGXIO02OEM037,Xiaomi Mi 4c,Tarjeta L�gica,[N/A],1
LOGXIO02OEM093,Redmi Note X4,Tarjeta L�gica,[N/A],1
LOGXIO02OEM086,Mi A2 Lite,Tarjeta L�gica,[N/A],1
LOGHUA02OEM094,Huawei P20 Lite,Tarjeta L�gica,[N/A],1
LOGHUA02OEM088,Huawei P40 Lite,Tarjeta L�gica,[N/A],1
LOGHUA02OEM095,Huawei Y5 2018,Tarjeta L�gica,[N/A],1
LOGHUA02OEM047,Huawei Y5 Pro,Tarjeta L�gica,[N/A],1
LOGMOT02OEM026,Motorola Moto E5,Tarjeta L�gica,[N/A],2
LOGMOT02OEM022,Motorola Moto G8,Tarjeta L�gica,[N/A],2
LOGMOT02OEM096,Motorola E5 Plus,Tarjeta L�gica,[N/A],1
LOGMOT02OEM097,Motorola E4,Tarjeta L�gica,[N/A],1
LOGMOT02OEM098,Motorola G6 Play,Tarjeta L�gica,[N/A],1
LOGSAM02OEM099,Samsung A10s,Tarjeta L�gica,[N/A],1
LOGSAM02OEM100,Samsung A02,Tarjeta L�gica,[N/A],1
LOGSAM02OEM019,Samsung Note 8,Tarjeta L�gica,[N/A],1
LOGSAM02OEM002,Samsung A21s,Tarjeta L�gica,[N/A],1
LOGSAM02OEM005,Samsung A51,Tarjeta L�gica,[N/A],1
LOGSAM02OEM101,Samsung J7 Pro,Tarjeta L�gica,[N/A],1
LOGALC02OEM102,Alcatel 4047,Tarjeta L�gica,[N/A],1
LOGALC02OEM103,Alcatel Idol 3,Tarjeta L�gica,[N/A],2
LOGALC02OEM104,Alcatel 1L Pro,Tarjeta L�gica,[N/A],1
LOGALC02OEM105,Alcatel X3,Tarjeta L�gica,[N/A],1
LOGLAN02OEM080,Lanix M9,Tarjeta L�gica,[N/A],1
LOGNIX02OEM106,Nix Fly,Tarjeta L�gica,[N/A],1
LOGOPP02OEM090,Oppo A15,Tarjeta L�gica,[N/A],2
LOGOPP02OEM107,Oppo A54 4G,Tarjeta L�gica,[N/A],1
LOGOPP02OEM091,Oppo C11,Tarjeta L�gica,[N/A],1
LOGLGX02OEM108,LG K25,Tarjeta L�gica,[N/A],1
LOGZTE02OEM109,ZTE Axon 50 Lite,Tarjeta L�gica,[N/A],1
LOGZTE02OEM110,ZTE V Smart,Tarjeta L�gica,[N/A],1
LOGZTE02OEM072,ZTE A5,Tarjeta L�gica,[N/A],1
